time,forecast_price,actual_price
2018-12-30 12:00:00+00:00,66.76236,69.4
2018-12-30 13:00:00+00:00,68.741325,69.9
2018-12-30 14:00:00+00:00,68.53887,66.97
2018-12-30 15:00:00+00:00,67.92039,65.48
2018-12-30 16:00:00+00:00,70.90344,68.2
2018-12-30 17:00:00+00:00,75.870186,71.43
2018-12-30 18:00:00+00:00,76.73269,72.37
2018-12-30 19:00:00+00:00,76.162865,73.35
2018-12-30 20:00:00+00:00,76.85409,73.64
2018-12-30 21:00:00+00:00,73.38636,71.92
2018-12-30 22:00:00+00:00,73.97752,69.49
2018-12-30 23:00:00+00:00,69.00668,68.4
2018-12-31 00:00:00+00:00,64.86433,60.32
2018-12-31 01:00:00+00:00,57.119125,57.73
2018-12-31 02:00:00+00:00,55.569218,57.66
2018-12-31 03:00:00+00:00,58.12166,57.040000000000006
2018-12-31 04:00:00+00:00,59.388374,57.48
2018-12-31 05:00:00+00:00,64.52313,61.13
2018-12-31 06:00:00+00:00,70.14338,60.7
2018-12-31 07:00:00+00:00,66.933586,66.64
2018-12-31 08:00:00+00:00,71.901985,70.33
2018-12-31 09:00:00+00:00,72.857475,72.12
2018-12-31 10:00:00+00:00,71.68166,71.81
2018-12-31 11:00:00+00:00,71.60986,72.42
2018-12-31 12:00:00+00:00,72.361046,71.8
2018-12-31 13:00:00+00:00,72.24582,71.95
2018-12-31 14:00:00+00:00,72.901436,70.85
2018-12-31 15:00:00+00:00,73.47107,71.36
2018-12-31 16:00:00+00:00,76.94837,75.13
2018-12-31 17:00:00+00:00,82.07378,77.61
2018-12-31 18:00:00+00:00,80.20062,77.02
2018-12-31 19:00:00+00:00,77.95248,76.16
2018-12-31 20:00:00+00:00,76.53174,74.3
2018-12-31 21:00:00+00:00,73.44061,69.89
2018-12-31 22:00:00+00:00,70.857834,69.88
